Wine,0,1,2,3,4,5
2,0.9636725956065774,0.18931789409989325,0.583476781623824,-0.5226516345938973,0.05532652375994514,-0.013475602403079509
2,1.002500305055354,0.23657181627670756,-0.8277363732868678,0.8002204085019776,0.60467227644413,-0.8420005980391833
2,1.4772902037400633,0.33615757676890096,-0.2030622303421795,-0.3352342810462353,0.3838893798329357,0.0565172366921001
2,0.21768514989861867,-0.8930595807741204,-0.23805467369898348,-0.21198604182916117,0.5658390186817791,-0.2744764442271105
2,1.0335139995143665,-0.5208494599162004,0.1266826579475417,-0.25271773932104297,0.5451645385501457,-0.07315820580485964
2,-0.41409129355635843,-0.02645448434096013,-0.2720633847586258,0.42832399608414046,1.3231918469124766,-0.25487890026531757
2,0.8011962389199894,-0.5312681870006065,-0.2673798289878259,0.6799258722421399,0.7806012873500741,0.15668015824400136
2,1.5931730756568665,-0.2457728799315703,0.0661280833985612,-0.2331273046002906,-0.008757307916224843,-0.22061231814374418
2,1.4137656964424037,-0.7200926236974492,-0.3072591247822496,-0.24773004844710467,0.03163598275933652,-0.3336669259647822
2,1.2583995253299232,0.11980140837231763,0.5802504175279475,0.1249559860432849,0.09010478241484973,-0.18208889016497848
2,0.9526612283540494,0.49529553286589517,-0.7331568387559205,0.26815785085519145,0.0007435685029109182,-0.46533089428398283
2,0.12509429828892038,-0.4329735132892214,0.3454119537238827,0.21527875903729304,-0.004539316751568509,-0.4212016495104301
2,1.1500194313455843,-0.8818693335250047,-0.09673672120041679,0.023767762827312182,0.31979773056255734,-0.26123716252361023
2,0.7588467009533741,-0.7769301972771585,-0.21536131500913286,0.09306458436175594,0.377312192554729,-0.08995621767011512
2,0.9754510886721363,-0.5307977324019345,-0.12117237403661453,-0.3424801885095729,0.5735391053542646,0.19455137667834627
2,0.7036482675105371,0.06544502618498922,0.4638927188638326,-0.5209697886330362,-0.5359590255500516,0.08269260715475275
2,1.1727992999909533,-0.2741547136606035,-0.419452749974139,0.5101243545594213,0.3504707685130249,0.2710608181731845
2,1.0022303052485042,-0.563135896231302,-0.07226844101596175,0.11169103250233257,0.4021304866185172,-0.2597167958436774
2,1.0490055917157335,-0.2278153493589042,-0.11188461079447616,-0.5007142173576025,0.2682628561580185,-0.11434754010274578
2,0.7619778970950462,-0.48327174275407186,0.05764748222037881,-0.09032582915922499,0.7380633099951216,0.22704148690177575
2,0.9976600233175374,-0.2699094322371731,0.2452149318863758,-0.05423641971104352,0.2643364716525696,0.35583199007643546
2,1.0086560023892945,-0.7622495960835062,0.03927896351799852,0.03983637699154639,0.5126498116560999,0.27547500185333934
2,1.2594804697421154,-0.20846536477477828,0.053393450329896036,-0.37576017143329116,-0.1494986280791522,0.05650426637100728
2,1.1363959602997173,-0.13767801051387202,0.0030918146122116065,-0.2477987815187832,0.10400486821062693,0.30206007476890195
2,1.2053459174804422,-0.046533878663035204,0.031240983393194293,-0.6422425648260558,-0.177590636949975,0.14685406190929293
2,0.9153320063194756,-0.8126005502584932,0.00838133682729931,0.4543427771985088,0.05196823292634223,-0.43032106234524725
2,1.1115420074003997,-0.6359473889352171,0.14253696169262275,0.45656589416746973,0.28682845866602313,-0.1545607981656582
2,0.18949979672353356,0.7984048447756962,-0.8536948482976134,0.5873455730896456,0.35653438858082287,-0.6918849908645818
2,1.3381355316541153,0.6127180156281861,-0.11251153804442951,0.32070044138574116,0.7790899416095651,-0.16823063667206153
2,1.1154966991426707,-0.7744833313193208,-0.1897890395609878,0.028410356085116977,0.013166063591707822,-0.3003720988924339
2,0.5924475397675895,-0.7511256231458948,-0.23823624344969355,0.13295892953131938,0.1874474242027642,0.055709645729656906
2,0.281448673104177,-0.6710784110415277,-0.23264405937138066,0.04013690521922886,-0.4449605823128571,-0.5563215794407884
2,1.0577834032424587,-0.7049138146908808,-0.09104067822246126,0.22307172811259038,0.3507305882041981,-0.38663009893773187
2,1.5089684751108818,-0.5074142541076637,-0.1546011051299105,-0.004561523366069264,0.38429008323216995,-0.22037673676382435
2,0.806064626891442,-0.3937989941726471,0.48407557662949297,0.5045337517682996,0.3179257374042715,0.06517351378787657
2,1.4247552567969628,-0.4028913202018875,0.10209983285612713,0.12455867317535502,0.013917706255382618,-0.0864472766917821
2,0.8878887457083188,-0.834886983764287,-0.008424713581477325,0.38444347482955826,0.4820342145730059,-0.03547469881508242
2,0.7353229490778955,-0.22813975770815026,0.6307139684481885,0.006644244123186292,-0.12434449319819095,0.1086548867377967
2,1.1398951129803787,-0.6506657687096356,-0.02386601136126894,0.08370373644162911,0.20823118703377752,0.07565651152076579
2,1.1236550122978615,-0.12152726791959524,0.03253954572361274,-0.40450477239711086,0.09356038616235654,0.14139667720609217
2,1.1306400539199635,-0.39540865691189697,-0.12996845329431367,0.3427631534634867,-0.05773604519824236,-0.0806074876454582
2,0.6119851749846441,-0.3850725739529574,-0.340596342743344,0.48948773109370597,0.4267069574959067,0.2775238840433347
2,0.6346007889077425,-0.14948480211241902,-0.5768503843867783,1.0937663207426132,-0.3704899511758164,-0.38617638706306884
2,1.1628382828833324,-0.5699861051669993,0.338271254380635,0.17207205679440737,0.26005313152718723,-0.24475839737719524
2,0.6012077609588906,0.13014447018172812,0.6492671722797327,-0.44657655745389774,0.0753298228242421,0.26532741481599137
2,1.1901499748812054,-0.18237204231933807,0.025225487675479774,-0.23738340830793125,0.19940843107605316,0.363343012104668
2,0.8946111482594723,-0.5266615166052769,0.4752009345568991,0.06276406520829118,0.36398399649920177,0.3439123268965973
2,0.6969860772216792,-0.6542389431569873,-0.217284064429669,-0.23116715674502897,0.08976482108976196,-0.15259972921501844
2,1.3292229746204804,-0.6272669361219138,-0.04888809028810317,0.44166037862839924,0.485445548531388,0.0046418377326873225
2,0.9799677243564865,-0.17707936949985034,0.03822036084720949,0.10623901188850009,0.4455158686752698,-0.3039373870539673
2,1.5994716504460535,-0.2945329741240136,0.6871774832130871,-0.15457957399561256,-0.44351003920673554,-0.14054323950734463
2,1.0838444567044847,-0.5155780184122688,0.14214721495174795,0.47525708099927305,0.02452461232885891,-0.31497520190928663
2,0.6827016834658878,-0.43089564261756663,0.21913096559115428,0.699324567657462,0.2919389092655311,0.26479924187417125
2,-0.5564735841846173,0.03883905934492547,0.5670784486948931,0.14113379278946464,0.6422565973316336,0.7026964572349662
2,0.3577078359083525,-0.10149425638627646,0.6221949953105239,0.25433835272735955,0.20284868376684295,-0.17742702524268164
2,0.4742866823822148,-0.6613153687037074,0.5769999296284604,0.5734723176193351,-0.3105593706829118,-0.5714812407687271
2,0.4973656472419559,-0.7861871901976123,-0.050747517115399994,1.003179766156832,-0.0832107649480214,-0.12926594233869357
2,0.9170466914242433,-0.6540626185253411,0.4037551714595365,0.3154583262624146,0.21510332729382653,0.06835329366276297
2,0.8211209477874278,-0.37887683368552244,0.19093097540013804,0.07779539178489069,0.02613380985676947,0.2667530540578403
2,0.5472727543272602,0.17063367251104236,0.25852655441966127,-0.3925352025263362,0.23777374043021876,0.45324843338467263
2,0.9180272008976443,-0.28558638602470066,-0.0030725343374123624,-0.04606175740154347,0.26521686000310296,0.0205403986379739
2,0.9582600905249179,-0.32846070047157117,0.6006654886567837,0.12903339908755607,-0.05764316466441146,0.05685217262662263
3,1.728096714232534,0.6363064132055276,0.03713237122131692,-0.3799647886317588,0.33609222658539706,-0.13044880773892936
3,1.5803367755509898,0.3520154159916982,0.34350076253513445,-0.4524353419271023,0.0827720706608509,0.004003187533781085
3,1.6253906550046862,0.42741108506033093,0.21408105591375778,-0.6092665721076677,0.2799897384924515,0.2969525700775173
3,1.5146891447337107,0.32633876570024406,0.33291372156265603,-0.32670841898600206,0.17352667375111389,-0.10677574777568102
3,1.3879627513829036,0.2693423673753351,0.1816994254965939,-0.5257699019278059,-0.550534695479151,0.5724048244274987
3,1.1817589443799261,0.4095008851674967,0.5102163643354621,-0.5557963783092338,-0.5935391646203316,0.5533508729313255
3,1.317687190715664,0.42908033732178485,0.804703887603851,-0.509050766082009,-0.3704414796994405,0.184735293640369
3,0.668884785932222,0.4606883897738779,0.9822539780344592,-0.40496635228337763,-0.5888410224014746,0.163260061876844
3,1.0423215038184148,0.08828658543966438,0.6588681772868032,-0.5151423972262115,-0.5950223727892551,0.09633502458278297
3,0.7495450006651484,0.23869681924830163,0.6854307818243324,-0.2561822624982764,-0.07183373289301448,0.3115490300415606
3,1.046241085862064,0.22264091962333463,0.6992456202045787,-0.26848109874561704,-0.047105722568677254,0.37173694195383344
3,1.2483645552367808,-0.1171412218418906,0.4492892565557262,-0.1324302891060103,0.1761423138729295,0.3416927370966622
3,0.950433989354584,0.20758816982304068,0.76590092811251,-0.5493170322498054,0.03193863985724463,0.12480491923063579
3,0.7709677766873929,-0.09367297007859308,0.7741412183144475,-0.24420279746188575,-0.4987745447612892,-0.29231612640371124
3,1.2239397992943464,0.3961320585379381,0.3245904688283641,0.148428936833817,-0.11658203345961919,0.34284347967580053
3,1.2231131400362514,0.4293968797319988,0.3090730794039926,-0.16385142295443716,-0.13851317741697589,-0.02471825540349898
3,1.5688688179507435,0.09949245737977204,0.8046157067253638,-0.5967654200541135,-0.5770029746483561,-0.18221589402017616
3,1.0278431057816009,0.1881044529390599,0.8251753443605754,-0.22374263871577552,-0.5261346194189619,0.5421690773591897
3,0.9819353272638612,0.33158148242028623,0.3846400513445013,-0.3605432917575937,-0.5304838333836306,0.5659915628292942
3,1.0821334699620717,0.6803562770567214,0.45753051174780884,-0.4488594683551264,-0.3944351636437009,0.31783238324914664
3,1.063242529621003,0.8333878946360084,0.22371584696886532,-0.5092596474801477,0.03618508337660428,0.2081619518884413
3,1.2664830732954167,0.6773356978447715,0.18118923391088257,-0.32140106486507625,-0.21157409201845523,0.6881937511016948
3,1.0658163156281233,0.780603565576249,0.006178291842324524,-0.38235106600303137,0.0484980258907869,0.40363234099896467
3,0.715023296310013,0.5868878146374402,0.2283032723397071,-0.4216727610551168,-1.1176569554566054,0.6917935453447532
3,1.3923195549323455,0.6474619241904858,0.04212299980217969,-0.40900684839663043,-0.39466618808120296,0.6434664430532901
3,0.6494093771541177,0.4903451047070016,0.6167271649163758,-0.38741537010548205,-0.9432942620671347,0.3539513092626399
3,0.8411063693147618,0.24305333462791137,0.4344178775815891,-0.3994761145886363,-0.9639666509710002,0.3482911177027207
3,0.6324989747847198,0.639062532655014,0.5003299287384402,-0.4796952626224573,-0.1759892013509245,0.9250896741786845
3,-0.11507871876260886,0.47896246776728196,-0.3757504740960253,-0.3991649570228713,-0.8590149395095615,1.1010904618464343
3,0.4140153449833346,0.38025403344377684,-0.20743777082737272,-0.39312181287235265,-0.8534732521099523,1.1463720759573384
3,1.0853190936055777,0.2782898427052615,0.714847379565225,-0.23611056073206918,-0.7024992265460667,0.6188311419137523
3,0.7800582116497884,0.31769234511335087,0.5981132198675189,-0.5109952646391268,-0.26089636174398545,0.024217335241998025
3,0.7880728983164096,0.4339077862037734,0.6985561087570754,-0.3604020198375009,-0.27599156209007353,0.2733533334433726
3,1.3094592128280609,0.41239328825476945,0.5130231952672888,-0.22001774192771026,-0.18839008285359848,0.06522617005102674
3,1.064605042130378,0.19704677628519224,0.2527935867497752,-0.6496067606643229,-0.3626677295064829,0.5284929331740023
3,0.9475262790276217,0.1600004166700867,0.5515795115547192,-0.5714793799571837,-0.5746769584913821,0.0641592868827023
3,0.5059554049343794,0.5882292552613319,0.24482495081249878,-0.5561812553257985,-0.47253261285161263,0.48221702326585875
3,1.1490945425092975,0.12527834858735573,0.3748835894679819,-0.40146453316148434,-0.5002377963069548,0.6964323828282083
3,0.7017645454151711,0.516386438044511,0.023062202811866928,-0.4849334563734168,-0.05489704609950104,0.5564790908291166
3,0.602612946049192,0.4602801150641511,0.5772748585191838,-0.11887589033314647,-0.054451920711093955,0.33788487387140875
3,1.658477621858843,0.29190773934334296,0.5668513312297843,-0.19433063630640465,-0.17032412465385693,0.3284809820280654
3,1.4648355270320286,0.26458847356527737,0.5516711711888392,-0.5498338871066871,-0.5710711182632424,0.8656876571795664
3,0.891982550428084,0.24751951105517045,0.22774897575980493,-0.5770970761705241,-0.5339968396782776,0.599764439866836
3,0.6320458359593701,0.29086845712890014,0.8668189465268932,-0.31664885918381724,-0.7551996420384088,0.16757987940879282
3,0.7767875691662515,0.47135644444311153,0.3261732465371592,-0.3804199372962444,-0.35202371212305866,0.27383504172969875
3,0.7444472265577566,0.7649180429298319,0.4087813099406138,-0.18646086002459347,-0.5830509354896152,0.3606466339243082
3,0.7753467640160198,0.8824055388351298,0.22854512032340132,-0.3160080141465005,-0.47109960841827797,0.5753136137919762
3,0.3944494593652703,0.49746344592361824,0.6164746155330352,-0.6054826772851178,-0.7412647718424786,0.5381171252069181
