0,1,2,3,4,ID,Glass_type
0.9315015930685756,-0.22684126997448517,0.2404710810684723,-0.27098371129963433,0.765989188503482,166,5
0.923909648178738,-0.24353632184104174,0.11559275884131294,-0.4779548900229394,0.8784416675015894,167,5
1.0001223186282915,-0.0030500297391059528,-0.15036401947153832,-0.5614927447702995,0.8526661175673032,168,5
1.0380436173443015,0.08701201247123436,-0.47162221393168685,-0.5335841460787725,0.642362681430671,169,5
0.9954315988024506,-0.023515221169508604,-0.10198564293552392,-0.28641115603780604,0.7326609079042624,170,5
0.9750003547018081,-0.14728741230913883,0.21384471907383198,-0.03446547058489261,0.8987912347221684,171,5
1.0788332687324984,-0.6325512261143629,-1.740474617861247,0.9608024212017398,0.14063643732291098,172,5
1.0541657083488805,-0.6033266893033029,-1.7570861219196665,0.9016278068001472,0.16287666944596674,173,5
1.1172533522282988,-0.16151485845146163,0.1934112262729554,-0.18074792315073798,0.8207121425626545,174,5
0.445821832705807,0.8734754166567976,-0.045548762266841986,0.20762581201273528,0.2633500182508785,175,5
0.7608739261204995,0.6163827783394582,0.04481900048345832,-0.35213087365988566,0.8056441956772379,176,5
0.8534882112906003,0.1841444670573873,0.41499579067837306,0.03992542612811225,0.23940546496359794,177,6
0.8935861763459172,0.237725175490068,0.49573525432087323,-0.1318711932258548,0.38613449280309187,178,6
0.8452989859587686,0.2566032817878774,0.3593760308488528,0.0668444371670481,0.1590065006075692,179,6
0.8349507311451856,0.24246000697942782,0.3006403759197212,-0.028816292746983753,0.21896001737560045,180,6
0.904191111254822,0.681130161081906,-0.1475983245976702,-0.6106516304983244,0.07924789675657962,181,6
0.8963073254527801,0.2631540877181373,0.15604700970070665,0.013802977980903429,0.3267995943481742,182,6
0.9317549983112507,0.07626829387087608,-0.07955738798615705,-0.13009134216886573,0.48412189074840184,183,6
1.1340052353708159,0.37658892732156724,0.3443138461628789,-0.5201562833920056,0.8770794736996431,184,6
1.1038357012635698,1.3681101107601303,-0.11691754921095422,-0.8731306890880292,0.23452794036096514,185,6
0.9149182815284667,0.19997214049323053,-0.25385315900539396,-0.1738533239712842,-0.7328830649893061,186,7
0.6907235600808419,-0.03709063689641451,0.11274373160627152,0.42143701455195354,-0.8549715764826935,187,7
0.7194195025338523,0.18602602867918305,0.5800306199939896,0.1848698316290393,0.4216315328062312,188,7
0.7694111760113438,-0.12131639940648653,0.44502431603139364,0.8637992080024812,0.137523189396615,189,7
0.8388161040537898,-0.012262457951174088,0.816655427978713,0.4759440671022502,-0.38935905754883077,190,7
0.895893919183447,0.19607713588686093,0.10739299767772185,-0.34950841598563553,-0.13656812962559473,191,7
0.8040631830918389,0.45629509788411277,-0.3365323524657645,-0.27751215143007535,-0.0885872215295457,192,7
0.7403464583493605,0.3630878417666055,-0.5121878218222466,-0.2677134915720205,0.0031747914387051613,193,7
0.8761850106789958,0.31706274156498426,-0.1125580518326022,-0.42522820931072874,-0.3350515198872277,194,7
0.8870781361743459,0.3151900364881279,-0.1536195864381275,-0.5208531295791374,-0.3038899423461107,195,7
0.8261533074916103,0.24022489569321034,-0.4814124724321568,-0.3431400823027429,-0.07785889650004721,196,7
0.9107634262887965,0.0595300557041359,-0.4083853023772359,-0.40081282761138326,-0.0829255996263374,197,7
0.8509836255090216,0.24673832190833178,-0.2829415060030111,-0.2899961274292781,-0.005318260671338403,198,7
0.88930742942975,0.13137558933780047,-0.4243801016889155,-0.2762011082025519,-0.12859912468454474,199,7
0.8520325446152751,0.25475998585500736,-0.3491356640964226,-0.18023024766160034,-0.08766737297063794,200,7
0.89590710251411,0.39283116757625425,-0.348070091362973,-0.3552228179152316,-0.1198096560149069,201,7
1.0627849576218789,0.1936937046513998,-0.8634232460604865,-0.8597756785917637,0.9857803177671765,202,7
0.8560616524807412,0.3713436644971445,-0.43551928729822664,-0.39624921592326967,-0.08572429710239672,203,7
0.9499778537634156,0.17860521964913245,-0.1305905512049979,-0.49324093031726596,-0.40834229939158073,204,7
0.8849129101975223,0.3044077673830061,-0.2922966176969648,-0.3094052051557395,-0.07170179233804855,205,7
0.9650436058333066,0.19973451128640063,-0.03119127954808203,-0.4404395922256009,-0.2785914237050219,206,7
0.9664774889011485,0.2228379256710704,-0.09519110537908451,-0.45565865657117366,-0.2543586434529338,207,7
0.940982973747643,-0.005894391007219002,-0.3127878462125585,-0.48800160997390923,-0.7281978418135582,208,7
0.8584422274921018,0.0752981557143445,-0.3749128273164088,-0.16830453665521,-0.06213800364328145,209,7
0.8676430205527375,-0.060885214237806684,-0.3963606744542757,-0.1952496920392255,-0.3030324561725138,210,7
0.9340466234659371,0.19301097295027903,-0.11501471513109059,-0.44463952930425826,-0.3585254491966376,211,7
0.8116069962667759,0.1708144425674054,-0.08894081623182981,-0.4769689426779525,-0.15022604652938196,212,7
0.9413885209057571,0.20281208947827079,-0.1882554029889583,-0.6456113885973115,-0.26829507622239623,213,7
0.9259779493907437,0.11018033762746904,-0.18074152242306069,-0.5806262629176527,-0.3093006069127002,214,7
