-0.23779047773813491,0.05334278959100618,virginica
-0.16128339208919415,0.08760769497612798,virginica
-1.2559210280881175,-0.0855197938940245,virginica
-0.9581425066052988,0.5033355524473695,virginica
-0.5757062093643684,0.15078332843340908,virginica
-0.3147199650535154,0.3303368413793217,virginica
-0.8450956764753805,0.12242495368097557,virginica
-0.9773115455263479,0.3703056883372722,virginica
-0.8933876176496969,0.2405022329997538,virginica
-0.27428293612138893,0.49033291550878244,virginica
-1.0363480797036564,0.25991515832070833,virginica
-1.1048270581211541,0.40752869368180594,virginica
-0.8269397960145358,0.32832117377328196,virginica
-0.3327868280887699,0.3095666362991405,virginica
-0.6213501739827584,0.23787816160681652,virginica
-0.8454968550239216,0.48944110382264616,virginica
-0.34022417852644826,0.3660807967441491,virginica
