0,1,2,3,4,5,Main,Gp
-3.8550449140547967,-0.48624444950833073,0.09846945956057886,0.030369723715259953,0.0019604529683537727,-0.002226060352011617,YHR022c,1
-2.4998702388082914,-0.5922168618802451,0.05138287199183952,-0.13556759129644558,0.11960459931378062,-0.005225917745807804,YPL004c,1
-3.5872380254848677,-0.5414400920989403,0.15144289020189236,-0.047935746441600646,0.02234269232898833,-0.03447015569505997,YBR157c,1
-3.0365337643343477,-0.5525540171987553,0.06257159238526405,-0.06708903962654002,0.08871322659970989,0.0024430846350682574,YNL078w,1
-3.5030804289615753,-0.5615233474480079,0.13674324062847326,0.0219631458614158,-0.02495899103581567,-0.06362504654347559,YOR066w,1
-3.3674960393774422,-0.617219907876992,0.15995740753114465,-0.16201643204759833,-0.024600077487086,-0.0652985607641991,YMR031c,1
-3.0333304934145264,-0.5421207936054453,0.18451343443878726,0.04964600977422893,-0.0853330589336396,0.027153994603731524,YBR053c,1
-3.0407342759637466,-0.49086212504595217,0.2099701507106416,0.009214979840170768,-0.10082126066513776,0.06633266877566941,YDR511w,1
-1.0241034839756622,-0.7998306715141148,0.3391211047616746,0.02326857619805345,-0.6610718382455627,-0.7888416287620913,YLR254c,1
2.374677285091703,-0.22240581764969608,-0.39743576811576253,-0.05278008061627856,-0.2068399550300096,-0.30135470319407237,YDR033w,1
-1.9046978840544249,-0.48611609551935586,0.22792516247589661,0.052781756852831166,-0.173858016435181,0.21531143401016317,YKL163w,1
-3.4656528071744854,-0.5053424040016049,0.11385373424185498,0.014875306472710516,-0.01661744669741607,-0.03832349508717475,YBR231c,1
-3.069495779977759,-0.5624712315358892,0.1442716886710755,0.040076594345872005,-3.8906834556760256e-05,0.0682973022733527,YDR368w,1
-0.2268305575831639,-0.5898949718976692,0.09198857925916501,0.32290099719278903,0.04861278058394044,0.170467502131254,YLR050c,1
-3.25184892918453,-0.4438226581142761,-0.022797019024442616,-0.020601703339576775,0.20931531920700144,0.08775210383663408,YLR049c,1
-2.858813629644056,-0.6389913505478965,0.1627798889005145,-0.19141821223653843,-0.0249521063710285,-0.17223818252093553,YOR273c,1
-2.881857890547204,-0.7119326382162053,0.15606824767518307,0.04727926322372866,-0.10012125238120517,-0.04083275915396344,YLR015w,1
-3.359258682421605,-0.3626282054739294,0.10743902285012863,0.09300388689869937,0.03250211832803073,0.12169699822018518,YGR109c,2
-1.564435853562737,-0.35954051678066373,0.20115401242961783,0.037806285038664525,0.040033336561041674,0.012409184787435681,YPR120c,2
-3.0535475342877074,-0.5167316821080096,0.16378902151588193,0.11085840145456112,0.08661573262380683,0.14894509363515704,YDL127w,2
-2.9100857235815893,-0.3210564254975494,0.08073735364065049,0.23973058082245435,0.16519001560738372,0.31239513573137845,YNL289w,2
-0.6350947679312694,-0.4767344053856025,0.09013971758995824,0.9261015398825474,0.07609001821864561,0.5916623612316206,YPL256c,2
-0.8541278758715374,-0.5538403261121488,-0.12504701427650514,0.5083405240512957,0.4326102198170163,0.3722011939464688,YMR199w,2
-3.665313317756471,-0.44933649859964875,0.07013085271560275,0.08049775879452795,0.1202554347738802,0.034867397473684496,YJL187c,2
-1.7336416849765048,-0.19502005745286502,-0.0074850702225303925,0.35956632798942983,0.4062582472830305,0.41779930153797,YDL003w,2
-1.8087805151057434,-0.2617673918238242,0.02083282712572278,0.2595679392411272,0.3227088645901889,0.2512502035146161,YMR076c,2
-3.338100972171126,-0.4767816900003474,0.027844940820080964,0.08495756211134048,0.18375343334648703,0.0684458352985964,YKL042w,2
-3.5120942865125806,-0.4591280407220346,0.08789642800009771,0.07173473290440824,0.08342005484210638,0.059660413254001864,YFL008w,2
-3.6655614536629466,-0.46329697407488096,0.04565261698503136,0.021662272104107046,0.10870615858097073,0.004450764117638644,YPL241c,2
-3.3939729699745333,-0.47631208500759176,0.08453413903846572,0.1130804392119677,0.09962983914662152,0.08769777778225557,YMR078c,2
-3.572300853232552,-0.5190494652458447,0.0724605147811978,0.038692823929746066,0.11934647624857654,-0.006281923756627835,YLR212c,2
-3.442271660893921,-0.544540170782542,0.03820260359690177,0.08084540909935571,0.10866110733646729,0.04851957223329011,YNL225c,2
-3.9133150921210675,-0.470865384201004,0.07774213852094936,0.03353100868396391,0.05272567034932831,-0.006116419886014088,YPL209c,2
-3.8046990317122966,-0.47286478585181785,0.06455370882325062,0.06756527922771562,0.1056734897641849,0.030496652144369116,YJL074c,2
-3.224288215324224,-0.49856045563219825,0.15175185039173145,0.08978376548763338,0.038477631266928776,0.0803451052885792,YNL233w,2
-3.7853489721155666,-0.44364810310841224,0.11061706379095608,0.06220423037041037,0.07532911314512472,0.05782218922059328,YLR313c,2
-3.9205866653916805,-0.4835152671793259,0.06222542533777409,0.05603468177165734,0.06463679482781753,0.00975220008707911,YGR041w,2
-3.2916882697358556,-0.4673990583081289,0.10146037381803306,0.09091676676464011,0.08593593464385256,0.11376052828962198,YGR152c,2
-1.7009725895502439,-0.49157595712240976,0.019888967301924576,0.15347927545028303,0.39255422539745904,0.19115159190517708,YDR507c,2
-1.5924794695763365,-0.5762745535363919,0.0019513003415333192,0.5805729115287759,0.2050189887353808,0.4756673007658829,YLR286c,2
-3.7750760539516346,-0.5175537097685007,0.11082054994948254,0.0439789028286849,0.03179976439335554,-0.02335457822591324,YIL159w,2
-2.9362705434835052,-0.5240796854118194,0.08606884805804503,0.08978449048143144,0.11025791261970874,0.012110702319247045,YGL027c,2
-3.2206150644071934,-0.40809895948128894,0.10585954654774982,0.041874681975566555,0.04576740333570219,0.10255635410574733,YML102w,2
-3.584942693775339,-0.39092836308750395,0.16674743228138147,-0.006835627490486809,0.015760714052547566,0.0786060493482978,YPR018w,2
-3.3820065174085956,-0.44940123848091357,0.10392118910482835,0.11572708735163541,0.07064599323403291,0.08918862358801483,YBL035c,2
-3.5743686948842366,-0.42369264991012573,0.08191064169951007,0.057039762254439394,0.12936045186283127,0.08828290090463875,YNL102w,2
-3.1291310622895416,-0.5274776192943494,0.11060788474564061,0.04897145482398713,0.014975913508220277,0.000876446629530988,YBR278w,2
-3.306446511683256,-0.4531982215951608,0.14246576799761246,0.054369846848582884,-0.008751467750092022,0.06541962861198145,YPR175w,2
-2.895867565162662,-0.5170445396859835,0.08434163366609992,0.023999200501383426,0.12338899657349231,0.07613011224060569,YNL262w,2
-0.7603378665235412,-0.15150954586110738,0.07196307835721666,0.4269942975733544,0.4376464069318358,0.47554383051396315,YBR088c,2
-2.752077241098545,-0.3463808507923189,0.12882421133027025,0.1778729663673755,0.2071152509113328,0.18634860634973505,YLR103c,2
-2.9503762022781017,-0.4212268173759866,-0.0074983358085909625,0.09940953289366328,0.18852567120706795,0.17922271460818462,YAR007c,2
-1.4370785204904926,-0.3595451992415558,0.14532183669257126,0.26657812393088515,0.30688890435740807,0.4214880148119404,YNL312w,2
-0.3561749122985248,-0.500712707862744,0.09148971394963662,0.11694471406710981,0.3444107479120468,0.2918823780104644,YJL173c,2
-3.083573013303035,-0.4207696668849407,0.021069035457172876,0.2645059047317429,0.1641443904781597,0.2646512319782584,YER070w,2
-3.98226677866056,-0.4710784284762717,0.06838693197843002,0.07233757775308788,0.07337779482837387,0.018285819123280617,YOR074c,2
-2.8480500891425553,-0.39532216020587446,0.04941814650944235,0.07025707611231992,0.15711910541030985,0.17518055778135008,YDL164c,2
-2.4289452760379486,-0.5758816501010261,-0.0027243872952664168,0.025458807044182137,0.08999086203431853,0.18213540765960556,YKL045w,2
-1.1022735136043407,-0.5775680234814657,0.11177816884893968,0.1801806823664055,-0.024299464144760703,0.06084402950375591,YBR252w/,2
-2.135756464052212,-0.44381734846672766,0.23345274311208083,0.11769099361371886,-0.04248244701321787,0.016944600328956803,YLR032w,2
-3.544024513562484,-0.4794818636611507,0.11430290004310191,0.09602528927459286,0.07293642638207162,0.026805490617692322,YML060w,2
-3.353364534514386,-0.41049377182750757,0.05536062134795723,0.09884759185834965,0.1674361063456338,0.0927857264885537,YDR097c,2
-3.755526715213336,-0.45613007150157037,0.069044182092207,0.07047654310752582,0.09804705687764177,0.07221129027589063,YNL082w,2
-3.4307167195321817,-0.48501472911807214,0.06362841720197551,0.1064609686015907,0.14476713731133442,0.09663692874010898,YOL090w,2
-3.0677376315267404,-0.41990720296990747,0.14907141308447733,0.10511181635233585,0.12435333286441905,0.11263560378887752,YLR383w,2
-2.6834814839199383,-0.3606436323331132,0.0512021865678248,0.15212270465856534,0.2672349663810166,0.2516066150513506,YKL113c,2
-3.86481697371662,-0.4672722552535384,0.0766533128861556,0.04065182690561426,0.059036624815746674,0.0007297018246152406,YLR234w,2
-3.753642012763465,-0.42665136518369734,0.07622722611325691,0.08120623147043275,0.08978160961139353,0.05244018274000592,YPL153c,2
-2.586722470767184,-0.6242276068560786,0.09101310038346157,0.07851169605591393,0.12340639040741143,0.010701414315995033,YDL101c,2
-3.2375768599697827,-0.575010923529772,0.1804597846945341,0.027145379657265222,-0.008647810909265734,-0.0038311276438208644,YHR038W,2
-3.2124225893746057,-0.4972488210789764,0.07809028799748041,0.11284037047847392,0.08012870903145462,0.058848087928974724,YML021C,2
-1.5140669202525951,-0.5964512574823553,0.17004126867782585,0.15010486915113042,-0.005907311260598879,0.06346453153125568,YML061c,2
-2.4261440791764106,-0.41880120556616507,0.07915694012806064,0.09532523706266073,0.1787070200384806,0.17979510235222276,YMR179w,2
-2.2095798076671613,-0.40316174656489806,0.05157356820569026,0.3154706883177289,0.2088492175911729,0.28905331394137745,YML027w,2
-1.7852119456878728,-0.5627142908988094,-0.10972736304528727,0.2594102557808786,0.47717707915396557,0.14269750789293148,YPL127c,2
-2.375560563566411,-0.27558492206004187,-0.10803798324085492,0.15061384030447733,0.20798167028222792,0.31490395896452383,YGL089c,2
1.2087480775313106,0.10057861520740922,0.026104811099878673,-0.3586638056210813,-0.2891290282138297,0.3894718683615301,YPL187w,2
-3.4429530510860977,-0.38391993925538875,-0.042941633604512405,0.1287948733922546,0.2742933819668244,0.1441219301225763,YDL227c,2
-3.745681909785595,-0.4861967512582283,0.13246669125042337,0.049323347667757714,0.020619954209373258,0.034096176961705346,YNL173c,2
-2.8028202657879424,-0.6096424703238565,0.06976565364756769,0.08530233553494598,0.196406864099922,0.012764121224901842,YLL021w,2
-3.650335098917491,-0.47824082700193465,0.132517648206499,0.0943143194085555,0.03346802807034592,0.015381909281536875,YLR382c,2
-2.487902302775689,-0.391428665491685,0.1687609353011438,0.0011530547157195695,0.04493669862196807,0.16764502065602613,YJL196c,2
-0.7293177383880275,-0.4888998383390371,0.1017628674472459,-0.05514879453680293,0.026551899605674986,0.2864237683623767,YJR148w,2
-2.9111450612170424,-0.581918292428468,0.10324942082801111,-0.05321653116122344,0.08527645085323284,0.01581026728737001,YOR317w,2
-2.9293507098878573,-0.4868037206893684,0.16404827260842925,0.12705381981827518,0.02983024224792917,0.17806034695930897,YKL165c,2
-3.4307331727063684,-0.4637260570793409,0.05031439065333888,0.05052715636299336,0.15933401440065678,0.029554830646552246,YLL002w,2
-3.2916474309809827,-0.499492567071537,0.0021497572073818903,0.05855038598556978,0.20193300213782137,0.03311308935169937,YPL124w,2
-1.8003484000110326,-0.50348675801612,-0.13388745461875398,0.25626180546123817,0.6086571688709861,0.29034083320322784,YKL101w,2
-3.45817826239438,-0.5051175719276112,0.14737291390935228,0.06358404511956674,0.008181555624480915,0.028049215456063165,YLR457c,2
-1.20511096601006,-0.8207369803950857,0.18222428618555495,0.02187199959005798,0.18081727021886096,-0.09146210803744541,YDR297w,2
-3.1214857050906137,-0.37327478647193635,0.130932456583952,0.08745191397186172,0.060027086787152156,0.16537283766102479,YBR070c,2
-3.4695451247664453,-0.506645483216972,0.08996922457932921,0.02664103051623485,0.04259583614905189,-0.02250480803705483,YLR233c,2
-3.295985377611267,-0.5626704355871482,0.08266977119753732,0.015676834311691566,0.10860724566565894,0.00593032926345423,YPL057C/,2
-0.3909473857820098,-0.555783035180494,0.36668292637423183,0.3656424115475779,0.16941474811567997,0.13237319544142384,YBR073w,2
-2.422301405196198,-0.5542993169855421,0.08355406592727856,0.09808936936852232,0.11093973697720061,0.10286152424404242,YGL200c,2
-4.00056978306773,-0.45594013792405325,0.05870682257518038,0.06419508480386234,0.07868770425175005,0.016131904260177687,YHR153c,2
-3.1986223423922806,-0.5709041687301589,0.06796694417615347,-0.013732027905743727,0.13471407042529612,0.03652616932313319,YNL272C,2
-2.970373080986491,-0.5438237882593605,0.11082068123696616,0.025666257900931164,0.028713654311565577,-0.026610649864874138,YOR316C,2
-2.9274752587052455,-0.44227224341289073,0.043755462101903585,0.1371280606380968,0.15132796252611805,0.16315659732042367,YKR077w,2
-3.8389441426758175,-0.4542395293108861,0.08702853540943839,0.06539589463050771,0.038300441408282114,-0.00634249838691237,YDL105w,2
-2.8224877841333287,-0.3097377350310723,0.053267888402015164,0.1707645750520253,0.1802270579477343,0.2920188906434142,YPL267w,2
-3.8598230694930455,-0.4577759850069243,0.08179395831822939,0.03441532731391697,0.05806817904123227,0.002000633899177154,YDL156w,2
-3.870475491082889,-0.4601813116276888,0.07285341107924169,0.04532869395707625,0.07203224520224001,0.0037954570419055766,YOL017w,2
-1.28274342322893,-0.2831521191398394,0.24214246547348806,0.2350590250695621,0.09292763516480865,0.3642005194217267,YBR071w,2
-2.6920966246678852,-0.4153401624779712,0.1055418523257886,0.10467474189469843,0.09752274558387584,0.07116532895337646,YLL022c,2
-3.8583241214156625,-0.44203113716441683,0.09118480688734176,0.04778272797717671,0.04990780180670101,0.011561009146348328,YLR236c,2
-3.8472022687937972,-0.4384293766796383,0.06405777812338287,0.06039014260842021,0.08800839800607038,0.024792848782148238,YCL022c,2
-3.8709938919449343,-0.4718176894966454,0.07404561322481024,0.07458098885061261,0.08526331839394576,0.016639868943865745,YCL024w,2
-3.0851524543133904,-0.4394347726036395,0.15528672345608657,0.15296314776843162,0.03740494990869236,0.07688223437359408,YLR121c,2
-3.5754749835571182,-0.4857761493419341,0.04066370492619986,0.08174652685744825,0.14712247013706134,0.06744987938260265,YHR154w,2
-2.9871642271237904,-0.4332385124096633,0.1257825877324585,0.03714022303907725,0.1330040701564686,0.18617470036486913,YHR110w,2
-2.4846607549880093,-0.4733528630010819,0.09268776650562258,0.052230337372828846,0.21532878743386927,0.09756278487232355,YDL010w,2
-3.599725251988582,-0.45278029813942106,0.10844001573936457,0.0853381992518797,0.01614622074761682,0.04140439545426416,YPR174c,2
-3.360157014160969,-0.47887364539845245,0.0833421876252976,0.06331075824862578,0.11084745027303526,0.049031775013496204,YJL181w,2
-3.2863843276648703,-0.36843430188570486,0.058098140079176325,0.09910773868990447,0.24708192093647532,0.15753517852841947,YLR183c,2
-2.250426850762223,-0.3307352987895012,0.14678738269698885,0.32370066634178457,0.17246827114396418,0.43775276282143866,YOL007c,2
-3.1758855605466043,-0.4786242197414151,0.08333080327985327,0.10947706570897205,0.10714695441665588,0.09689558891106594,YIL026c,2
-2.8656214679394223,-0.6445520546039931,0.08844177986000643,0.06909365589519327,0.05367530645786399,-0.02148182715617721,YJR043c,2
-3.5695088657544387,-0.4931631914850403,0.08315802008948951,0.0798787281375941,0.03462602450420307,0.10800017483283257,YKL108w,2
-3.333143661443301,-0.4617551225574825,0.16417692241833332,0.030590926164013887,0.11178400310483196,0.1322152437628342,YLR326w,2
-3.686227285095049,-0.4830416881389233,0.11011297497284783,0.0760316930110233,0.05899878754280237,0.009788795893807663,YLR381w,2
-3.3648178442823085,-0.4871093739081979,0.07840938391495617,0.08702255699703168,0.10865340185442388,0.09223715225298723,YNL273w,2
-3.869381761961781,-0.4747690990642213,0.07973501380190197,0.02257912461431397,0.0737807118461151,5.422098514737045e-05,YPL014w,2
-3.793031242671821,-0.4892142198841716,0.08425243546543394,0.03388014397487032,0.05727458739933039,0.017512829650055524,YJL018w,2
-2.556422982297156,-0.3436125860686536,0.009993167722126045,0.23098702856005626,0.3052013928128966,0.23291772045330236,YBR089w,2
-1.2797646077459077,-0.8000802787900781,0.11362341019319817,-0.09983119168433569,0.3991176773730091,-0.12249294980390268,YLR349w,2
-3.819852004508435,-0.48538734496694735,0.06867307921907359,0.05439375971037392,0.08756661599907758,0.003927718094734891,YCL061c,2
-1.6432777629069046,-0.720313705802023,0.16822424702056257,0.3056062102762885,0.03635679901806814,0.337308557462768,YDR309c,2
0.7110406844117824,0.16643920004620613,0.23400384817504613,0.33870456619031486,0.23870452113775917,0.7503357275349896,YKR013w,2
-3.774063905827012,-0.5091681699080761,0.06661703592974873,0.0677452697526098,0.08204520274298333,0.022177339107034507,YJL078c,2
-3.452381644006488,-0.5618383552648475,0.009924196813173363,0.04063855866966745,0.16740823900351656,0.01975918426877543,YKL161c,2
-2.86976691432475,-0.4193793952856032,0.06811793777560458,0.10951701941504323,0.10929705198545782,0.2298302868016576,YDL018c,2
-2.8629021081615362,-0.4892731389847337,0.051241255047240475,0.12436452120338572,0.08467255888922304,0.001820823601860406,YKR083c,2
-3.667588915589865,-0.4829198162709324,0.06805293104833192,0.027604964272998512,0.04893426891010562,0.010579368638366287,YDR383c,2
-3.39822500664131,-0.5136457278659496,0.0823139247489572,-0.015289274352454299,0.05781775767904616,-0.01024782378659395,YDR013w,2
-3.835150662705451,-0.49252623098562837,0.08730121141659987,0.053077192561426366,0.027570711709657476,-0.00953696857115155,YGR238c,2
-3.835045924310471,-0.5003619317831169,0.10143137156455882,0.04059494416819691,0.0416575627433619,0.01045401737007891,YHR113w,2
-3.371549125445646,-0.5463369011123465,0.10717874282332124,0.0739029999418684,0.031078971470210933,0.01307262425497281,YDL119c,2
-2.275048342359036,-0.5940421456679335,0.4470383985156292,0.1786073143946481,-0.3621167808526063,0.0772647839569219,YDL124w,2
-2.3809999057265316,-0.690980001325189,0.0034318250690668927,-0.06863302432674864,0.1972488204479336,-0.061204155215217694,YHR039c,2
-2.0516765880367167,-0.6409156502936002,0.26112137683665676,0.021421116175094075,-0.29249670496272223,0.008388100574877658,YDR493w,2
-3.836018810945257,-0.45545620288463046,0.10803391277181015,0.04080820135726583,0.053370804668557204,0.06686068805815365,YNL309w,2
-2.937256105396271,-0.46117977687502604,0.09466452742358338,0.002130213140796242,0.08948377342821329,0.0765171937453202,YPL208w,2
-3.082634793374782,-0.5144132022791982,0.12044350279134364,0.06069605413438649,0.03474246665196206,0.07919076896709339,YLR376c,2
-2.1961962089439537,-0.24758281039058871,0.10028683538896543,-0.03017256329104544,0.31418799584269447,0.15782450740838913,YNL300w,2
-3.5075304274899755,-0.5583347646151559,0.09916684695676095,0.06139038012176736,0.06126505744962893,-0.0019079222296702358,YAR003W,2
-3.8833432633880585,-0.47176719215570717,0.07978191385208536,0.05077931132453896,0.06437369705430501,0.004573702201849105,YCL060c,2
-2.895953887278919,-0.5325745826567798,0.12685661909886142,0.09736836864047176,0.013916403006532312,0.047936788382903064,YDL103c,2
-3.8500253873680714,-0.47367733528085887,0.04050396723143644,0.09533341635074095,0.10092383346319508,0.03519718560790189,YGL028c,2
-2.9829742608417673,-0.4828363366963302,0.12429431999468703,0.0723121962677875,0.043153041830601556,0.06464251199136746,YNL303w,2
-1.9217323574992584,-0.5521469865058316,0.3091532822926877,0.06291933156344602,-0.09783776494549373,0.18173796937617784,YNL310c,2
-3.5816781408649034,-0.5037592191632645,0.11323245525010567,0.09146094297637049,0.03630328278907922,0.02432942943040318,YOR144c,2
-3.1230632511272858,-0.5620479729675038,0.03609772852417554,0.15100779839862277,0.2255795180786435,0.03908411537863079,YDR113c,3
-3.521237192794738,-0.5942017610934616,0.04469854100349662,0.0671419766599206,0.07095890759563525,-0.0025881501295804874,YNL126w,3
-3.785501727348875,-0.5289490536990702,0.04300947247226338,0.06751016718109633,0.07281782405789494,-0.021905888863346722,YEL061c,3
-3.8555513314974834,-0.5116283064998673,0.07101353499744743,0.0482109470023526,0.05067969244037152,0.0006742074948721917,YHR172w,3
-3.6556448516219047,-0.5172820189303198,0.05902663390362545,0.034032470021576444,0.08793167814469467,-0.02330455427746991,YPR141c,3
-3.138358859648219,-0.6345287599037386,0.028391624147205922,0.07645609378208933,0.19496953462822003,-0.07702135036721364,YLR045c,3
-3.4819860183381435,-0.562500937449577,0.05512960095621131,0.057071997824081615,0.08273259000327719,-0.00014216766900441305,YGR140w,3
-3.6084329274901417,-0.5604879449080872,0.06652279344858002,0.06721901560505177,0.1365416991690555,-0.013273691673113767,YBL063w,3
-3.763829925842448,-0.5197875628191788,0.038906978131853315,0.03348409634324586,0.08314950158746867,0.04444246225940806,YDR488c,3
-3.6406851619538263,-0.6046873427618524,0.0440299188792851,0.04267061500274846,0.07081418503951163,-0.06184716778965845,YMR198w,3
-2.715505275502873,-0.589970926128455,0.08535254365021398,0.13679874805711398,0.10106144447738936,-0.012799961588632827,YOR026w,3
-3.6160108637344583,-0.563298442137229,0.0380903879501779,0.05734390605513895,0.14122204671307448,-0.00774018533020585,YDR356w,3
-3.5433673765273275,-0.4313163327808503,0.04727962844872782,0.0950295584256047,0.1415797418474745,0.08759239972125865,YIL140w,3
-1.5347272125249687,-0.3710259427152841,0.09810231053258553,0.1543597405193269,0.3094624014763456,0.47634674505430874,YKL067w,3
-3.1210509725144364,-0.6174695282771275,0.02742143475855897,0.038582234667858734,0.0621146629745167,0.02211936061798852,YJR006w,3
